"226101","処方せん医薬品","シヨホウセンイヤクヒン"
"2262","処方せん医薬品以外の医療用医薬品","シヨホウセンイヤクヒンイカ"
"226201","処方せん医薬品以外の医療用医薬品","シヨホウセンイヤクヒンイカ"
"2263","局方品","キヨクホウヒン"
"226301","局方品","キヨクホウヒン"
"2298","その他の医薬品","ソノタノイヤクヒン"
"229897","その他の医薬品","ソノタノイヤクヒン"
"23","化粧品","ケシヨウヒン"
"2321","基礎化粧品","キソケシヨウヒン"
"232101","マッサーシ・コールトクリーム","マツサーシ,コールトクリ"
"232103","メイク落とし","メイクオトシ"
"232105","洗顔料","センカンリヨウ"
"232107","化粧水","ケシヨウスイ"
"232109","乳液","ニユウエキ"
"232111","美容液","ヒヨウエキ"
"232113","ハック","ハツク"
"232115","フェイスクリーム","フエイスクリーム"
"232197","その他基礎化粧品","ソノタキソケシヨウヒン"
"2322","メイクアッフ化粧品","メイクアツフケシヨウヒン"
"232201","化粧下地","ケシヨウシタシ"
"232203","コンシーラ","コンシーラ"
"232205","ファンテーション","フアンテーシヨン"
"232207","フェイスハウター","フエイスハウター"
"232209","アイカラー","アイカラー"
"232211","アイライナー","アイライナー"
"232213","マスカラ","マスカラ"
"232215","アイフロウ","アイフロウ"
"232217","チークカラー","チークカラー"
"232219","リッフカラー","リツフカラー"
"232221","ネイルカラー","ネイルカラー"
"232297","その他メイクアッフ化粧品","ソノタメイクアツフケシヨウ"
"2323","ホティケア化粧品","ホテイケアケシヨウヒン"
"232301","ホティローション・クリーム","ホテイローシヨン,クリー"
"232303","リッフクリーム","リツフクリーム"
"232305","ハントクリーム","ハントクリーム"
"232307","UVケア","UVケア"
"232309","むた毛処理剤","ムタケシヨリサイ"
"232311","レック・フットケア","レツク,フツトケア"
"232313","制汗防臭剤","セイカンホウシユウサイ"
"232397","その他ホティケア化粧品","ソノタホテイケアケシヨウ"
"2324","フレクランス","フレクランス"
"232401","香水","コウスイ"
"232403","トワレ","トワレ"
"232405","コロン","コロン"
"232497","その他フレクランス","ソノタフレクランス"
"2325","インハスヘアケア","インハスヘアケア"
"232501","シャンフー","シヤンフー"
"232503","ヘアリンス・コンティショナー","ヘアリンス,コンテシヨナー"
"232505","ヘアトリートメント・ハック","ヘアートリートメント,ハツ"
"232597","その他インハスヘアケア","ソノタインハスヘアケア"
"2326","ヘアメイク","ヘアメイク"
"232605","フロー・スタイリンク剤","フロー,スタイリンクサ"
"232607","ヘアスフレー・ヘアクロス","ヘアスフレー,ヘアクロス"
"232609","女性用ヘアトニック","シヨセイヨウヘアートニツク"
"232611","女性用育毛・養毛剤","シヨセイヨウイクモウ,ヨウ"
"232613","ハーマ剤","ハーマサイ"
"232697","その他ヘアメイク","ソノタヘアメイク"
"2327","ヘアカラー","ヘアカラー"
"232701","黒髪用カラーリンク剤","クロカミヨウカラーリンクサ"
"232703","白髪用カラーリンク剤","シラカヨウカラーリンクサ"
"232797","その他ヘアカラー","ソノタヘアカラー"
"2328","男性化粧品","タンセイケシヨウヒン"
"232801","フレシェーフ・シェーヒンク剤","フレシエーフ,シエーヒ"
"232803","男性用洗顔料・ハック","タンセイヨウセンカンリヨ"
"232805","男性用スキンローション","タンセイヨウスキンローシヨ"
"232807","男性用スキンクリーム・ミルク","タンセイヨスキンクリーム,"
"232809","男性用メイクアッフ","タンセイヨウメイクアツフ"
"232811","男性用ヘアトニック","タンセイヨウヘアートニツク"
"232813","男性用育毛・養毛剤","タンセイヨウイクモウ,モウ"
"232815","男性用フロー・スタイリンク剤","タンセイヨウフロー,スタ"
"232817","男性用ヘアスフレー・ヘアクロス","タンセイヨウヘアースフレ"
"232821","男性黒髪用カラーリンク剤","タンセイヨウクロカミヨウカ"
"232823","男性白髪用カラーリンク剤","タンセイシラカヨウカラー"
"232825","男性用制汗防臭剤","タンセイヨウセイカンホウ"
"232827","男性用フレクランス","タンセイヨウフレクランス"
"232897","その他男性化粧品","ソノタタンセイケシヨウヒン"
"2329","化粧小物","ケシヨウコモノ"
"232901","カミソリ","カミソリ"
"232903","ヘア用化粧用具","ヘアヨウケシヨウヨウク"
"232905","フェイス用化粧用具","フエイスヨウケシヨウヨウク"
"232907","ネイル用化粧用具","ネイルヨウケシヨウヨウク"
"232909","ホティ用化粧用具","ホテイヨウケシヨウヨウク"
"232997","その他化粧小物","ソノタケシヨウコモノ"
"2398","その他化粧品","ソノタケシヨウヒン"
"239897","その他化粧品","ソノタケシヨウヒン"
"24","家庭用品","カテイヨウヒン"
"2401","食品包装","シヨクヒンホウソウ"
"240101","ラッヒンクフィルム","ラツヒンクフイルム"
"240103","アルミホイル","アルミホイル"
"240197","その他食品包装","ソノタシヨクヒンホウソウ"
"2402","掃除用品","ソウシヨウヒン"
"240201","コミ袋","コミフクロ"
"240203","ほうき・はたき類","ホウキ,ハタキルイ"
"240205","ちり取り","チリトリ"
"240207","掃除用フラシ","ソウシヨウフラシ"
"240209","モッフ・雑巾","モツフ,ソウキン"
"240211","ハケツ・ヘール","ハケツ,ヘール"
"240213","屑入れ","クスイレ"
"240297","その他掃除用品","ソノタソウシヨウヒン"
"2403","洗濯・物干し用品","センタク,モノホシヨウヒン"
"240301","洗濯用品","センタクヨウヒン"
"240303","物干し用品","モノホシヨウヒン"
"240305","洗濯仕上け用品","センタクシアケヨウヒン"
"240397","その他洗濯・物干し用品","ソノタセンタク,モノホシヨウ"
"2404","台所用品","タイトコロヨウヒン"
"240401","カスマット類","カスマツトルイ"
"240403","ふきん・鍋つかみ類","フキン,ナヘツカミルイ"
"240405","たわし・スホンシ","タワシ,スホンシ"
"240407","ヘーハーフィルター","ヘーハーフイルター"
"240409","缶切り・栓抜き類","カンキリ,センヌキルイ"
"240411","流し用品","ナカシヨウヒン"
"240413","キッチンヘーハー","キツチンヘーハー"
"240497","その他台所用品","ソノタタイトコロヨウヒン"
"2405","浴室・トイレ用品","ヨクシツ,トイレヨウヒン"
"240501","浴室用品","ヨクシツヨウヒン"
"240503","洗面用品","センメンヨウヒン"
"240505","身体洗い用品","カラタアライヨウヒン"
"240507","トイレ用品","トイレヨウヒン"
"240597","その他浴室・トイレ用品","ソノタヨクシツ,トイレヨウヒ"
"2406","食卓用品","シヨクタクヨウヒン"
"240601","食品調味料容器","シヨクヒンチヨウミリヨウヨウ"
"240603","卓上小物","タクシヨウコモノ"
"240605","箸","ハシ"
"240607","ナイフ・フォーク・スフーン","ナイフ,フオーク,スフーン"
"240609","碗","ワン"
"240611","皿","サラ"
"240613","鉢・丼","ハチ,トン"
"240615","コッフ・クラス","コツフ,クラス"
"240617","湯呑・急須","ユノミ,キユウス"
"240619","土瓶・鉄瓶","トヒン,テツヒン"
"240621","徳利・盃","トツクリ,サカスキ"
"240623","簡易食器","カンイシヨツキ"
"240625","弁当箱・ウェア","ヘントウハコ,ウエア"
"240627","魔法瓶・シャー","マホウヒン,シヤー"
"240697","その他食卓用品","ソノタシヨクタクヨウヒン"
"2407","調理用品","チヨウリヨウヒン"
"240701","鍋・釜類","ナヘ,カマルイ"
"240703","やかん類","ヤカン,ホツトルイ"
"240705","フライハン類","フライハンルイ"
"240707","調理器物","チヨウリキフツ"
"240709","製菓用品","セイカヨウヒン"
"240797","その他調理器具","ソノタチヨウリキク"
"2408","リヒンク用品","リヒンクヨウヒン"
"240801","シート類","シートルイ"
"240803","壁紙・障子紙","カヘカミ,シヨウシカ"
"240805","ハンカーホート・フック","ハンカーホート,フツク"
"240807","ハンカー","ハンカー"
"240809","リヒンク用テーフ類","リヒンクヨウテーフルイ"
"240811","簡易収納ケース","カンイシユウノウケース"
"240813","テーフルクロス","テーフルクロス"
"240897","その他リヒンク用品","ソノタリヒンクヨウヒン"
"2497","その他家庭用品","ソノタカテイヨウヒン"
"249701","線香","センコウ"
"249703","ローソク","ローソク"
"249705","かいろ・湯たんほ","カイロ,ユタンホ"
"249707","マッチ","マツチ"
"249709","ライター","ライター"
"249711","喫煙用具","キツエンヨウク"
"249713","荷造り用品","ニツクリヨウヒン"
"249715","家庭用手袋","カテイヨウテフクロ"
"249717","裁縫・手芸用品","サイホウ,シユケイヨウヒン"
"249719","靴関連用品","クツカンレンヨウヒン"
"249797","その他家庭用品","ソノタカテイヨウヒン"
"25","DIY用品","DIYヨウヒン"
"2501","建築・塗装用具","ケンチク,トソウヨウク"
"250101","大工用品","タイクヨウヒン"
"250103","電動工具","テントウコウク"
"250105","塗装用具","トソウヨウク"
"250197","その他建築・塗装用具","ソノタ ケンチク,トソウヨウ"
"2502","建築・塗装材料","ケンチク,トソウサイリヨウ"
"250201","建築・金具","ケンチクカナク"
"250203","木材","モクサイ"
"250205","基礎材","キソサイ"
"250207","塗装材料","トソウサイリヨウ"
"250209","接着剤","セツチヤクサイ"
"250211","補修用品","ホシユウヨウヒン"
"250297","その他建築・塗装材料","ソノタケンチク,トソウサイ"
"2503","カス・水道部品","カス,スイトウフヒン"
"250301","カス部品","カスフヒン"
"250303","水道部品","スイトウフヒン"
"250397","その他カス・水道部品","ソノタカス,スイトウフ"
"2504","園芸用品","エンケイヨウヒン"
"250401","園芸用殺虫剤","エンケイヨウサツチユウサ"
"250403","肥料","ヒリヨウ"
"250405","用土","ヨウト"
"250407","種・球根類","タネ,キユウコンルイ"
"250409","鉢・フラワースタント類","ハチ,フラワースタントルイ"
"250411","園芸用具","エンケイヨウク"
"250413","生花用品","イケハナヨウヒン"
"250497","その他園芸用品","ソノタエンケイヨウヒン"
"2597","その他DIY用品","ソノタDIYヨウヒン"
"259797","その他DIY用品","ソノタDIYヨウヒン"
"26","ヘット用品","ヘツトヨウヒン"
"2621","犬","イヌ"
"262101","犬フート","イヌフート"
"262103","犬用品・用具","イヌヨウヒン,ヨウク"
"262105","犬用医薬品","イヌヨウイヤクヒン"
"262107","犬生体","イヌセイタイ"
"262197","その他犬関連品","ソノタイヌカンレンヒン"
"2622","猫","ネコ"
"262201","猫フート","ネコフート"
"262203","猫用品・用具","ネコヨウヒン,ヨウク"
"262205","猫用医薬品","ネコイヤクヒン"
"262207","猫生体","ネコセイタイ"
"262297","その他猫関連品","ソノタネコカンレンヒン"
"2623","観賞魚","カンシヨウキヨ"
"262301","観賞魚フート","カンシヨウキヨフート"
"262303","観賞魚用品・用具","カンシヨウキヨヨウヒン,ヨ"
